"X","admin_name","year","seed","U5_coverage","adult_coverage","severe_coverage","simday","duration"
461,"Bubanza",2021,1,0.8,0.4,0.9,0,-1
462,"Bugarama",2021,1,0.8,0.4,0.9,0,-1
463,"Buhiga",2021,1,0.8,0.4,0.9,0,-1
464,"Bururi",2021,1,0.8,0.4,0.9,0,-1
465,"Busoni",2021,1,0.8,0.4,0.9,0,-1
466,"Butezi",2021,1,0.8,0.4,0.9,0,-1
467,"Buye",2021,1,0.8,0.4,0.9,0,-1
468,"Cankuzo",2021,1,0.8,0.4,0.9,0,-1
469,"Cibitoke",2021,1,0.8,0.4,0.9,0,-1
470,"Fota",2021,1,0.8,0.4,0.9,0,-1
471,"Gahombo",2021,1,0.8,0.4,0.9,0,-1
472,"Gashoho",2021,1,0.8,0.4,0.9,0,-1
473,"Gihofi",2021,1,0.8,0.4,0.9,0,-1
474,"Gitega",2021,1,0.8,0.4,0.9,0,-1
475,"Giteranyi",2021,1,0.8,0.4,0.9,0,-1
476,"Isale",2021,1,0.8,0.4,0.9,0,-1
477,"Kabezi",2021,1,0.8,0.4,0.9,0,-1
478,"Kayanza",2021,1,0.8,0.4,0.9,0,-1
479,"Kibumbu",2021,1,0.8,0.4,0.9,0,-1
480,"Kibuye",2021,1,0.8,0.4,0.9,0,-1
481,"Kiganda",2021,1,0.8,0.4,0.9,0,-1
482,"Kinyinya",2021,1,0.8,0.4,0.9,0,-1
483,"Kiremba",2021,1,0.8,0.4,0.9,0,-1
484,"Kirundo",2021,1,0.8,0.4,0.9,0,-1
485,"Mabayi",2021,1,0.8,0.4,0.9,0,-1
486,"Makamba",2021,1,0.8,0.4,0.9,0,-1
487,"Matana",2021,1,0.8,0.4,0.9,0,-1
488,"Mpanda",2021,1,0.8,0.4,0.9,0,-1
489,"Mukenke",2021,1,0.857142857142857,0.428571428571428,0.9,0,-1
490,"Muramvya",2021,1,0.8,0.4,0.9,0,-1
491,"Murore",2021,1,0.8,0.4,0.9,0,-1
492,"Musema",2021,1,0.8,0.4,0.9,0,-1
493,"Mutaho",2021,1,0.8,0.4,0.9,0,-1
494,"Muyinga",2021,1,0.8,0.4,0.9,0,-1
495,"Ngozi",2021,1,0.8,0.4,0.9,0,-1
496,"Nyabikere",2021,1,0.875,0.4375,0.9,0,-1
497,"Nyanza-Lac",2021,1,0.8,0.4,0.9,0,-1
498,"Rumonge",2021,1,0.8,0.4,0.9,0,-1
499,"Rutana",2021,1,0.8,0.4,0.9,0,-1
500,"Ruyigi",2021,1,0.8,0.4,0.9,0,-1
501,"Rwibaga",2021,1,0.8,0.4,0.9,0,-1
502,"Ryansoro",2021,1,0.8,0.4,0.9,0,-1
503,"Vumbi",2021,1,0.8,0.4,0.9,0,-1
504,"Zone Centre",2021,1,0.8,0.4,0.9,0,-1
505,"Zone Nord",2021,1,0.8,0.4,0.9,0,-1
506,"Zone Sud",2021,1,0.8,0.4,0.9,0,-1
967,"Bubanza",2021,2,0.8,0.4,0.9,0,-1
968,"Bugarama",2021,2,0.8,0.4,0.9,0,-1
969,"Buhiga",2021,2,0.8,0.4,0.9,0,-1
970,"Bururi",2021,2,0.8,0.4,0.9,0,-1
971,"Busoni",2021,2,0.8,0.4,0.9,0,-1
972,"Butezi",2021,2,0.8,0.4,0.9,0,-1
973,"Buye",2021,2,0.8,0.4,0.9,0,-1
974,"Cankuzo",2021,2,0.851,0.4255,0.9,0,-1
975,"Cibitoke",2021,2,0.8,0.4,0.9,0,-1
976,"Fota",2021,2,0.8,0.4,0.9,0,-1
977,"Gahombo",2021,2,0.8,0.4,0.9,0,-1
978,"Gashoho",2021,2,0.814,0.407,0.9,0,-1
979,"Gihofi",2021,2,0.8,0.4,0.9,0,-1
980,"Gitega",2021,2,0.8,0.4,0.9,0,-1
981,"Giteranyi",2021,2,0.83,0.415,0.9,0,-1
982,"Isale",2021,2,0.8,0.4,0.9,0,-1
983,"Kabezi",2021,2,0.8,0.4,0.9,0,-1
984,"Kayanza",2021,2,0.8,0.4,0.9,0,-1
985,"Kibumbu",2021,2,0.8,0.4,0.9,0,-1
986,"Kibuye",2021,2,0.8,0.4,0.9,0,-1
987,"Kiganda",2021,2,0.8,0.4,0.9,0,-1
988,"Kinyinya",2021,2,0.8,0.4,0.9,0,-1
989,"Kiremba",2021,2,0.8,0.4,0.9,0,-1
990,"Kirundo",2021,2,0.8,0.4,0.9,0,-1
991,"Mabayi",2021,2,0.8,0.4,0.9,0,-1
992,"Makamba",2021,2,0.8,0.4,0.9,0,-1
993,"Matana",2021,2,0.8,0.4,0.9,0,-1
994,"Mpanda",2021,2,0.8,0.4,0.9,0,-1
995,"Mukenke",2021,2,0.818,0.409,0.9,0,-1
996,"Muramvya",2021,2,0.8,0.4,0.9,0,-1
997,"Murore",2021,2,0.8,0.4,0.9,0,-1
998,"Musema",2021,2,0.8,0.4,0.9,0,-1
999,"Mutaho",2021,2,0.8,0.4,0.9,0,-1
1000,"Muyinga",2021,2,0.8,0.4,0.9,0,-1
1001,"Ngozi",2021,2,0.8,0.4,0.9,0,-1
1002,"Nyabikere",2021,2,0.89,0.445,0.9,0,-1
1003,"Nyanza-Lac",2021,2,0.8,0.4,0.9,0,-1
1004,"Rumonge",2021,2,0.8,0.4,0.9,0,-1
1005,"Rutana",2021,2,0.8,0.4,0.9,0,-1
1006,"Ruyigi",2021,2,0.8,0.4,0.9,0,-1
1007,"Rwibaga",2021,2,0.8,0.4,0.9,0,-1
1008,"Ryansoro",2021,2,0.8,0.4,0.9,0,-1
1009,"Vumbi",2021,2,0.8,0.4,0.9,0,-1
1010,"Zone Centre",2021,2,0.8,0.4,0.9,0,-1
1011,"Zone Nord",2021,2,0.8,0.4,0.9,0,-1
1012,"Zone Sud",2021,2,0.8,0.4,0.9,0,-1
1473,"Bubanza",2021,3,0.8,0.4,0.9,0,-1
1474,"Bugarama",2021,3,0.8,0.4,0.9,0,-1
1475,"Buhiga",2021,3,0.8,0.4,0.9,0,-1
1476,"Bururi",2021,3,0.8,0.4,0.9,0,-1
1477,"Busoni",2021,3,0.8,0.4,0.9,0,-1
1478,"Butezi",2021,3,0.8,0.4,0.9,0,-1
1479,"Buye",2021,3,0.8,0.4,0.9,0,-1
1480,"Cankuzo",2021,3,0.825,0.4125,0.9,0,-1
1481,"Cibitoke",2021,3,0.8,0.4,0.9,0,-1
1482,"Fota",2021,3,0.8,0.4,0.9,0,-1
1483,"Gahombo",2021,3,0.8,0.4,0.9,0,-1
1484,"Gashoho",2021,3,0.821,0.4105,0.9,0,-1
1485,"Gihofi",2021,3,0.8,0.4,0.9,0,-1
1486,"Gitega",2021,3,0.8,0.4,0.9,0,-1
1487,"Giteranyi",2021,3,0.808,0.404,0.9,0,-1
1488,"Isale",2021,3,0.8,0.4,0.9,0,-1
1489,"Kabezi",2021,3,0.8,0.4,0.9,0,-1
1490,"Kayanza",2021,3,0.8,0.4,0.9,0,-1
1491,"Kibumbu",2021,3,0.8,0.4,0.9,0,-1
1492,"Kibuye",2021,3,0.8,0.4,0.9,0,-1
1493,"Kiganda",2021,3,0.8,0.4,0.9,0,-1
1494,"Kinyinya",2021,3,0.8,0.4,0.9,0,-1
1495,"Kiremba",2021,3,0.8,0.4,0.9,0,-1
1496,"Kirundo",2021,3,0.8,0.4,0.9,0,-1
1497,"Mabayi",2021,3,0.8,0.4,0.9,0,-1
1498,"Makamba",2021,3,0.8,0.4,0.9,0,-1
1499,"Matana",2021,3,0.8,0.4,0.9,0,-1
1500,"Mpanda",2021,3,0.8,0.4,0.9,0,-1
